,,,,,Synonyms in Software Tools,,,,,https://rdrr.io/bioc/CAMERA/man/ruleSet-class.html,,,,,,
metabolomicsUtils name,in R?,Charge,Calculation,Definition,SIRIUS,MetFrag,mzMine,MassBank,enviPat,CAMERA,GNPS,Agilent,Waters,Bruker MetaboScape,Damont et al,Others
[M+3H]3+,y,3+,,,,,,,M+3H,[M+3H]3+,,,,[M+3H]3+,,
[M+2H+Na]3+,y,3+,,,,,,,M+2H+Na,,,,,[M+2H+Na]3+,,
[M+H+2Na]3+,y,3+,,,,,,,M+H+2Na,,,,,[M+H+2Na]3+,,
[M+3Na]3+,y,3+,,,,,,,M+3Na,,,,,[M+3Na]3+,,
[M+2H]2+,y,2+,,,,,,,M+2H,[M+2H]2+,,(M+2H)+2,,[M+2H]2+,,
[M+H+NH4]2+,y,2+,,,,,,,M+H+NH4,,,,,[M+H+NH4]2+,,
[M+H+K]2+,y,2+,,,,,,,M+H+K,,,,,[M+H+K]2+,,
[M+H+Na]2+,y,2+,,,,,,,M+H+Na,,,,,[M+H+Na]2+,,
[M+C2H3N+2H]2+,y,2+,,,,,,,M+ACN+2H,,,,,[M+C2H3N+2H]2+,,
[M+2Na]2+,y,2+,,,,,,,M+2Na,[M+2Na]2+,,,,[M+2Na]2+,,
[M+C4H6N2+2H]2+,y,2+,,,,,,,M+2ACN+2H,,,,,[M+C4H6N2+2H]2+,,[M+2ACN+2H]2+
[M+C6H9N3+2H]2+,y,2+,,,,,,,M+3ACN+2H,,,,,[M+C6H9N3+2H]2+,,[M+3ACN+2H]2+
[M]+,,1+,,,[M]+,[M]+,,[M]+,M+,,,,,[M]+,,
[M+H]+,y,1+,,,[M+H]+,[M+H]+,,[M+H]+,M+H,[M+H]+,,(M+H)+,(M+H)+,[M+H]+,,
[M+Li]+,y,1+,,,,,,,,,,,,[M+Li]+,,
[M+2Li-H]+,y,1+,,,,,,,,,,,,[M+2Li-H]+,,[M+2Li-H]+
[M+NH4]+,y,1+,,,[M+H3N+H]+,[M+NH4]+,,[(M+NH3)+H]+,M+NH4,,,(M+NH4)+,(M+NH4)+,[M+NH4]+,,
[M+H2O+H]+,y,1+,,,[M+H2O+H]+,,,,,,,,,[M+H2O+H]+,,
[M+Na]+,y,1+,,,[M+Na]+,[M+Na]+,,[M+Na]+,M+Na,[M+Na]+,,(M+Na)+,(M+Na)+,[M+Na]+,,
[M+CH4O+H]+,y,1+,,,[M+CH4O+H]+,[M+CH3OH+H]+,,,M+CH3OH+H,,,,(M+MeOH+H)+,[M+CH4O+H]+,,[M+MeOH+H]+
[M+K]+,y,1+,,,[M+K]+,[M+K]+,,,M+K,[M+K]+,,(M+K)+,(M+K)+,[M+K]+,,
[M+C2H3N+H]+,y,1+,,,[M+C2H3N+H]+,[M+ACN+H]+,,,M+ACN+H,,,,(M+ACN+H)+,[M+C2H3N+H]+,,
[M+2Na-H]+,y,1+,,,[M-H+Na+Na]+,,,[M+2Na-H]+,M+2Na-H,[M+2Na-H]+,,,,[M+2Na-H]+,,[M+2Na-H]+
[M+2K-H]+,y,1+,,,[M-H+K+K]+,,,,M+2K-H,[M+2K-H]+,,,,[M+2K-H]+,,[M+2K-H]+
[M+C3H8O+H]+,y,1+,,,[M+C3H8O+H]+,,,,M+IsoProp+H,,,,,[M+C3H8O+H]+,,[M+iPrOH+H]+
[M+C2H3N+Na]+,y,1+,,,[M+C2H3N+Na]+,[M+ACN+Na]+,,,M+ACN+Na,,,,,[M+C2H3N+Na]+,,[M+ACN+Na]+
[M+C2H6OS+H]+,y,1+,,,[M+C2H6OS+H]+,,,,M+DMSO+H,,,,,[M+C2H6OS+H]+,,[M+DMSO+H]+
[M+C4H6N2+H]+,y,1+,,,[M+C4H6N2+H]+,[M+2ACN+H]+,,,,,,,(M+2ACN+H)+,[M+C4H6N2+H]+,,[M+2ACN+H]+
[2M+H]+,y,1+,,,,,,[2M+H]+,2M+H,[2M+H]+,,,,[2M+H]+,,
[2M+NH4]+,y,1+,,,,,,,2M+NH4,,,,,[2M+NH4]+,,
[2M+Na]+,y,1+,,,,,,,2M+Na,[2M+Na]+,,,,[2M+Na]+,,
[2M+K]+,y,1+,,,,,,,2M+K,[2M+K]+,,,,[2M+K]+,,
[2M+C2H3N+H]+,y,1+,,,,,,,2M+ACN+H,,,,,[2M+C2H3N+H]+,,[2M+ACN+H]+
[2M+C2H3N+Na]+,y,1+,,,,,,,2M+ACN+Na,,,,,[2M+C2H3N+Na]+,,[2M+ACN+Na]+
,,,,,,,,,M+IsoProp+Na+H,,,,,,,
,,,,,,,,,2M+3H2O+2H,,,,,,,
,,,,,,,,[M]+*,,,,,,,,
,,,,,,,,[M+H-H2O]+,,,,,,,,
,,,,,,,,[M+H-C6H10O4]+,,,,,,,,
,,,,,,,,[M+H-C6H10O5]+,,,,,,,,
,,,,,,,,,,[2M+2H]2+,,,,,,
,,,,,,,,,,[2M+2K-H]+,,,,,,
,,,,,,,,,,[2M+2K]2+,,,,,,
,,,,,,,,,,[2M+2Na-H]+,,,,,,
,,,,,,,,,,[2M+2Na]2+,,,,,,
,,,,,,,,,,[2M+2Na+2K-H]3+,,,,,,
,,,,,,,,,,[2M+2Na+2K]4+,,,,,,
,,,,,,,,,,[2M+2Na+3K-H]4+,,,,,,
,,,,,,,,,,[2M+2Na+K-H]2+,,,,,,
,,,,,,,,,,[2M+2Na+K]3+,,,,,,
,,,,,,,,,,[2M+3H]3+,,,,,,
,,,,,,,,,,[2M+3K-H]2+,,,,,,
,,,,,,,,,,[2M+3Na-H]2+,,,,,,
,,,,,,,,,,[2M+3Na+2K-H]4+,,,,,,
,,,,,,,,,,[2M+3Na+K-H]3+,,,,,,
,,,,,,,,,,[2M+H+K]2+,,,,,,
,,,,,,,,,,[2M+H+Na]2+,,,,,,
,,,,,,,,,,[2M+Na+2K-H]2+,,,,,,
,,,,,,,,,,[2M+Na+2K]3+,,,,,,
,,,,,,,,,,[2M+Na+3K-H]3+,,,,,,
,,,,,,,,,,[2M+Na+K-H]+,,,,,,
,,,,,,,,,,[2M+Na+K]2+,,,,,,
,,,,,,,,,,[3M+2H]2+,,,,,,
,,,,,,,,,,[3M+2K-H]+,,,,,,
,,,,,,,,,,[3M+2K]2+,,,,,,
,,,,,,,,,,[3M+2Na-H]+,,,,,,
,,,,,,,,,,[3M+2Na]2+,,,,,,
,,,,,,,,,,[3M+2Na+2K-H]3+,,,,,,
,,,,,,,,,,[3M+2Na+2K]4+,,,,,,
,,,,,,,,,,[3M+2Na+3K-H]4+,,,,,,
,,,,,,,,,,[3M+2Na+K-H]2+,,,,,,
,,,,,,,,,,[3M+2Na+K]3+,,,,,,
,,,,,,,,,,[3M+3H]3+,,,,,,
,,,,,,,,,,[3M+3K-H]2+,,,,,,
,,,,,,,,,,[3M+3Na-H]2+,,,,,,
,,,,,,,,,,[3M+3Na+2K-H]4+,,,,,,
,,,,,,,,,,[3M+3Na+K-H]3+,,,,,,
,,,,,,,,,,[3M+H]+,,,,,,
,,,,,,,,,,[3M+H+K]2+,,,,,,
,,,,,,,,,,[3M+H+Na]2+,,,,,,
,,,,,,,,,,[3M+K]+,,,,,,
,,,,,,,,,,[3M+Na]+,,,,,,
,,,,,,,,,,[3M+Na+2K-H]2+,,,,,,
,,,,,,,,,,[3M+Na+2K]3+,,,,,,
,,,,,,,,,,[3M+Na+3K-H]3+,,,,,,
,,,,,,,,,,[3M+Na+K-H]+,,,,,,
,,,,,,,,,,[3M+Na+K]2+,,,,,,
,,,,,,,,,,[M+2H-C2H4]2+,,,,,,
,,,,,,,,,,[M+2H-C3H2O3]2+,,,,,,
,,,,,,,,,,[M+2H-C4H8]2+,,,,,,
,,,,,,,,,,[M+2H-C5H8O4]2+,,,,,,
,,,,,,,,,,[M+2H-C6H10O4]2+,,,,,,
,,,,,,,,,,[M+2H-C6H10O5]2+,,,,,,
,,,,,,,,,,[M+2H-C6H8O6]2+,,,,,,
,,,,,,,,,,[M+2H-CH2]2+,,,,,,
,,,,,,,,,,[M+2H-CH3]2+,,,,,,
,,,,,,,,,,[M+2H-CH4]2+,,,,,,
,,,,,,,,,,[M+2H-CO]2+,,,,,,
,,,,,,,,,,[M+2H-CO2]2+,,,,,,
,,,,,,,,,,[M+2H-COCH2]2+,,,,,,
,,,,,,,,,,[M+2H-H20]2+,,,,,,
,,,,,,,,,,[M+2H-HCOOH]2+,,,,,,
,,,,,,,,,,[M+2H-NH3]2+,,,,,,
,,,,,,,,,,[M+2K]2+,,,,,,
,,,,,,,,,,[M+2Na+2K-H]3+,,,,,,
,,,,,,,,,,[M+2Na+2K]4+,,,,,,
,,,,,,,,,,[M+2Na+3K-H]4+,,,,,,
,,,,,,,,,,[M+2Na+K-H]2+,,,,,,
,,,,,,,,,,[M+2Na+K]3+,,,,,,
,,,,,,,,,,[M+3H-C2H4]3+,,,,,,
,,,,,,,,,,[M+3H-C3H2O3]3+,,,,,,
,,,,,,,,,,[M+3H-C4H8]3+,,,,,,
,,,,,,,,,,[M+3H-C5H8O4]3+,,,,,,
,,,,,,,,,,[M+3H-C6H10O4]3+,,,,,,
,,,,,,,,,,[M+3H-C6H10O5]3+,,,,,,
,,,,,,,,,,[M+3H-C6H8O6]3+,,,,,,
,,,,,,,,,,[M+3H-CH2]3+,,,,,,
,,,,,,,,,,[M+3H-CH3]3+,,,,,,
,,,,,,,,,,[M+3H-CH4]3+,,,,,,
,,,,,,,,,,[M+3H-CO]3+,,,,,,
,,,,,,,,,,[M+3H-CO2]3+,,,,,,
,,,,,,,,,,[M+3H-COCH2]3+,,,,,,
,,,,,,,,,,[M+3H-H20]3+,,,,,,
,,,,,,,,,,[M+3H-HCOOH]3+,,,,,,
,,,,,,,,,,[M+3H-NH3]3+,,,,,,
,,,,,,,,,,[M+3K-H]2+,,,,,,
,,,,,,,,,,[M+3Na-H]2+,,,,,,
,,,,,,,,,,[M+3Na+2K-H]4+,,,,,,
,,,,,,,,,,[M+3Na+K-H]3+,,,,,,
,,,,,,,,,,[M+H-C2H4]+,,,,,,
,,,,,,,,,,[M+H-C3H2O3]+,,,,,,
,,,,,,,,,,[M+H-C4H8]+,,,,,,
,,,,,,,,,,[M+H-C5H8O4]+,,,,,,
,,,,,,,,,,[M+H-C6H10O4]+,,,,,,
,,,,,,,,,,[M+H-C6H10O5]+,,,,,,
,,,,,,,,,,[M+H-C6H8O6]+,,,,,,
,,,,,,,,,,[M+H-CH2]+,,,,,,
,,,,,,,,,,[M+H-CH3]+,,,,,,
,,,,,,,,,,[M+H-CH4]+,,,,,,
,,,,,,,,,,[M+H-CO]+,,,,,,
,,,,,,,,,,[M+H-CO2]+,,,,,,
,,,,,,,,,,[M+H-COCH2]+,,,,,,
,,,,,,,,,,[M+H-H20]+,,,,,,
,,,,,,,,,,[M+H-HCOOH]+,,,,,,
,,,,,,,,,,[M+H-NH3]+,,,,,,
,,,,,,,,,,[M+H+CF3COOH]+,,,,,,
,,,,,,,,,,[M+H+HCOOH]+,,,,,,
,,,,,,,,,,[M+H+K]2+,,,,,,
,,,,,,,,,,[M+H+Na]2+,,,,,,
,,,,,,,,,,[M+H+NH3]+,,,,,,
,,,,,,,,,,[M+K+CF3COOH]+,,,,,,
,,,,,,,,,,[M+K+HCOOH]+,,,,,,
,,,,,,,,,,[M+K+NaCOOH]+,,,,,,
,,,,,,,,,,[M+K+NH3]+,,,,,,
,,,,,,,,,,[M+Na+2K-H]2+,,,,,,
,,,,,,,,,,[M+Na+2K]3+,,,,,,
,,,,,,,,,,[M+Na+3K-H]3+,,,,,,
,,,,,,,,,,[M+Na+CF3COOH]+,,,,,,
,,,,,,,,,,[M+Na+HCOOH]+,,,,,,
,,,,,,,,,,[M+Na+K-H]+,,,,,,
,,,,,,,,,,[M+Na+K]2+,,,,,,
,,,,,,,,,,[M+Na+NaCOOH]+,,,,,,
,,,,,,,,,,[M+Na+NH3]+,,,,,,